cause_of_death,category,confidence
46xx true hermaphrodite,none,0.9999929229606181
abdominal aortic aneurysm ruptured,none,0.9704926806681003
abnormal uterine and vaginal bleeding unspecified,none,0.9999950534333083
abnormal weight loss,none,0.9999897933314713
abscess of bartholin gland,none,0.9999965582800566
abscess of lung with pneumonia,pulmonary disease,0.7309095801059249
abscess of mediastinum,none,0.9668874319370381
abscess of prostate,none,0.984081383909177
abscess of salivary gland,none,0.9999819563613701
accident on board watercraft without accident to watercraft not causing drowning and submersion merchant ship,none,0.9999551970980989
accident on board watercraft without accident to watercraft not causing drowning and submersion other powered watercraft,none,0.9999815402753658
accident on board watercraft without accident to watercraft not causing drowning and submersion unspecified watercraft,none,0.9999777850632067
accident to commercial fixed-wing aircraft injuring occupant,none,0.9999977654935844
accident to watercraft causing drowning and submersion canoe or kayak,none,0.9999976910847518
accident to watercraft causing drowning and submersion other unpowered watercraft,none,0.9999957990126084
accident to watercraft causing other injury other powered watercraft,none,0.9999949645908134
achondroplasia,none,0.9999998063873693
acne vulgaris,none,0.999999493571153
acquired coagulation factor deficiency,none,0.9999992999586204
acquired deformity of chest and rib,none,0.9999976462901958
acquired deformity of limb unspecified,none,0.9999969310701058
acquired deformity of musculoskeletal system unspecified,none,0.9999978846969587
acquired hydrocephalus of newborn 2016 onwards,none,0.9999876780501339
actinomycetoma,none,0.9999996871837232
acute amoebic dysentery,none,0.9999993743675443
acute and subacute haemorrhagic leukoencephalitis [hurst],none,0.9999419654271685
acute appendicitis other and unspecified,none,0.9999961262615781
acute appendicitis with generalized peritonitis - 2008 classification,none,0.9999549875681576
acute bronchiolitis due to other specified organisms,pulmonary disease,0.43775707760944443
acute bronchitis due to other specified organisms,pulmonary disease,0.9993408844655288
acute bronchitis due to respiratory syncytial virus,pulmonary disease,0.9959262168031491
acute cystitis,none,0.9999971990909703
acute disseminated encephalitis,none,0.9999950534332799
acute endocarditis unspecified,none,0.9986470351024286
acute gastroenteropathy due to norwalk agent,none,0.9999973927030394
acute hepatitis b without delta-agent with hepatic coma,none,0.9999962158505843
acute hepatitis e,none,0.9999994191622202
acute inflammation of orbit,none,0.9999979143112662
acute laryngitis,pulmonary disease,0.6790176875591223
acute laryngotracheitis,pulmonary disease,0.9889951054264589
acute meningococcaemia,none,0.9999974374977262
acute monoblastic/monocytic leukaemia,none,0.9819575749892334
acute myelomonocytic leukaemia,none,0.9889614811799785
acute nephritic syndrome focal and segmental glomerular lesions,none,0.9999943685755966
acute renal failure unspecified,none,0.9999502340812704
acute renal failure with tubular necrosis,none,0.9999934293862228
acute salpingitis and oophoritis,none,0.9999975567010898
acute sinusitis unspecified,pulmonary disease,0.8354117468657467
acute thyroiditis,none,0.9999978247221077
acute tonsillitis due to other specified organisms,pulmonary disease,0.5621207059032539
acute tracheitis,pulmonary disease,0.9989626652100091
acute transmural myocardial infarction of other sites,ischaemic heart disease,0.9521993501582731
acute vascular disorders of intestine,none,0.9999687099002116
adjustment disorders,none,0.9999974671118498
adrenogenital disorder unspecified,none,0.9999994191622202
adult hypertrophic pyloric stenosis,none,0.9999985399427375
alcoholic cardiomyopathy,none,0.976988579235125
alcoholic hepatitis,none,0.9999764579263017
aluminosis of lung,pulmonary disease,0.5620684236656417
alzheimer disease unspecified,none,0.9999666090978362
amniotic fluid embolism,none,0.9999985103284967
anaemia due to enzyme disorder unspecified,none,0.9999987487355225
anaemia unspecified,none,0.9999987783497418
anal prolapse,none,1.0
anaplastic large cell lymphoma alk-negative,none,0.9999884676720593
anaplastic large cell lymphoma alk-positive,none,0.9999988679390426
anencephaly,none,0.9999993295729128
aneurysm and dissection of carotid artery,none,0.9978323550329231
aneurysm and dissection of iliac artery,none,0.9999942493728119
aneurysm and dissection of unspecified site,none,0.9999884084438059
aneurysm of heart,none,0.8518710969727012
angioimmunoblastic t-cell lymphoma,none,0.9999897788977956
annular pancreas,none,0.9999993743675585
anoxic brain damage not elsewhere classified,none,0.9999569091774829
anthrax sepsis,none,0.9999984655338898
antibody deficiency with near-normal immunoglobulins or with hyperimmunoglobulinaemia,none,0.9999613506385547
anticoagulant antagonists vitamin k and other coagulants,none,0.9999905092930306
aortic aneurysm of unspecified site without mention of rupture,none,0.9990792162456938
aplastic anaemia unspecified,none,0.9997641572943823
appendicular concretions,none,0.9999975567010756
arnold-chiari syndrome,none,0.9999991807550489
arthritis unspecified,none,0.999999493571153
asphyxia,none,0.9996179909140684
ataxic gait,none,0.9999993743675585
atherosclerosis of other arteries,ischaemic heart disease,0.40722196895482404
atherosclerotic heart disease,ischaemic heart disease,0.9999823731939168
atresia and stenosis of ureter,none,0.9999976014955991
atresia of bile ducts,none,0.999998346330432
atresia of foramina of magendie and luschka,none,0.9999908820808674
atresia of oesophagus with tracheo-oesophageal fistula,none,0.9999712586427898
atresia of oesophagus without fistula,none,0.999994130169743
atresia of pulmonary artery,none,0.9769921409683593
atrioventricular block first degree,none,0.9968169737460776
atrioventricular septal defect,none,0.9999948750019192
autoimmune hepatitis,none,0.999999225549702
autoimmune polyglandular failure,none,0.9999976462901958
autonomic dysreflexia,none,0.9999979591057774
b-cell lymphoma unspecified,none,0.9999733290949763
background retinopathy and retinal vascular changes,none,0.9999722714713891
bacterial intestinal infection unspecified,none,0.9999931917267288
bacterial meningoencephalitis and meningomyelitis not elsewhere classified,none,0.9999948005933728
bacterial pneumonia unspecified,none,0.7309907912687628
benign intracranial hypertension,none,0.9999996871837232
benign lipomatous neoplasm of intrathoracic organs,none,0.9999973334746695
benign neoplasm adrenal gland,none,0.999998703940905
benign neoplasm appendix,none,0.9999944870322872
benign neoplasm bone and articular cartilage unspecified,none,0.9999987039408907
benign neoplasm caecum,none,0.9999992551639781
benign neoplasm connective and other soft tissue of pelvis,none,0.9999959478299834
benign neoplasm extrahepatic bile ducts,none,0.9999952174309609
benign neoplasm lacrimal gland and duct,none,0.9999994191622202
benign neoplasm lower jaw bone,none,0.9999969158899328
benign neoplasm lymph nodes,none,0.9999991807550489
benign neoplasm nasopharynx,none,0.999838533431123
benign neoplasm parotid gland,none,0.9999988679390284
benign neoplasm penis,none,1.0
benign neoplasm pituitary gland,none,0.9999992103693378
benign neoplasm spinal cord,none,0.9999993295729128
benign paroxysmal vertigo,none,0.9999991807550489
bilateral inguinal hernia with gangrene,none,0.9999977503132992
biliary cirrhosis unspecified,none,0.9999968414810071
biliary cyst,none,0.9999996871837232
