cause_of_death,category,confidence
46xx true hermaphrodite,none,0.9999981823323232
abdominal aortic aneurysm ruptured,none,0.999919645525439
abnormal uterine and vaginal bleeding unspecified,none,0.9999852044213108
abnormal weight loss,none,0.99999503825305
abscess of bartholin gland,none,0.9999986591462894
abscess of lung with pneumonia,none,0.5621695917462124
abscess of mediastinum,none,0.9999998063873693
abscess of prostate,none,0.9999993295729128
abscess of salivary gland,none,0.9999998063873693
accident on board watercraft without accident to watercraft not causing drowning and submersion merchant ship,none,0.9999984359196229
accident on board watercraft without accident to watercraft not causing drowning and submersion other powered watercraft,none,0.9999903301161907
accident on board watercraft without accident to watercraft not causing drowning and submersion unspecified watercraft,none,0.9999991359603977
accident to commercial fixed-wing aircraft injuring occupant,none,0.9999992551639781
accident to watercraft causing drowning and submersion canoe or kayak,none,0.9999981079234738
accident to watercraft causing drowning and submersion other unpowered watercraft,none,0.9999951726363878
accident to watercraft causing other injury other powered watercraft,none,0.999992862985951
achondroplasia,none,0.9999883780832924
acne vulgaris,none,0.9999978247221077
acquired coagulation factor deficiency,none,0.9999998063873693
acquired deformity of chest and rib,none,0.9999991359604119
acquired deformity of limb unspecified,none,0.9999996871837232
acquired deformity of musculoskeletal system unspecified,none,0.9999987039408907
acquired hydrocephalus of newborn 2016 onwards,none,0.9999595611622502
actinomycetoma,none,0.9999976311098272
acute amoebic dysentery,none,0.9999957238575143
acute and subacute haemorrhagic leukoencephalitis [hurst],none,0.9999620499079803
acute appendicitis other and unspecified,none,0.9999871412670939
acute appendicitis with generalized peritonitis - 2008 classification,none,0.9999941446036946
acute bronchiolitis due to other specified organisms,none,0.777289443065856
acute bronchitis due to other specified organisms,pulmonary disease,0.9820036947950439
acute bronchitis due to respiratory syncytial virus,none,0.9999302242433512
acute cystitis,none,0.9999812555862816
acute disseminated encephalitis,none,0.9999950086389131
acute endocarditis unspecified,none,0.9999971542964932
acute gastroenteropathy due to norwalk agent,none,0.9999930717776503
acute hepatitis b without delta-agent with hepatic coma,none,0.9996439645286035
acute hepatitis e,none,0.9999951574562983
acute inflammation of orbit,none,0.9999747443220983
acute laryngitis,none,0.9626633406768488
acute laryngotracheitis,none,0.9859237170739853
acute meningococcaemia,none,0.999993861403451
acute monoblastic/monocytic leukaemia,acute myeloid leukemia,0.9046458625455092
acute myelomonocytic leukaemia,acute myeloid leukemia,0.9997268858860576
acute nephritic syndrome focal and segmental glomerular lesions,none,0.9999480141190585
acute renal failure unspecified,none,0.9999922821524162
acute renal failure with tubular necrosis,none,0.9999951726364305
acute salpingitis and oophoritis,none,0.999986068448904
acute sinusitis unspecified,none,0.9999893317023159
acute thyroiditis,none,0.9999946510297474
acute tonsillitis due to other specified organisms,none,0.9999575947546546
acute tracheitis,none,0.97067760908009
acute transmural myocardial infarction of other sites,ischaemic heart disease,0.9999900173030383
acute vascular disorders of intestine,none,0.9999838484068105
adjustment disorders,none,0.9999234445642855
adrenogenital disorder unspecified,none,0.9999986295319884
adult hypertrophic pyloric stenosis,none,0.9999830139948452
alcoholic cardiomyopathy,none,0.9999968710952837
alcoholic hepatitis,none,0.9999986591462183
aluminosis of lung,none,0.9994453778668514
alzheimer disease unspecified,none,0.9999916709585486
amniotic fluid embolism,none,0.9999966326887338
anaemia due to enzyme disorder unspecified,none,0.999974759502958
anaemia unspecified,none,0.9999841612181327
anal prolapse,none,0.999999448776502
anaplastic large cell lymphoma alk-negative,none,0.9999973630889037
anaplastic large cell lymphoma alk-positive,none,0.9999992999586204
anencephaly,none,0.9999995679801056
aneurysm and dissection of carotid artery,none,0.9999816579843526
aneurysm and dissection of iliac artery,none,0.9999777691361768
aneurysm and dissection of unspecified site,none,0.9999902853214955
aneurysm of heart,none,0.9999934590000856
angioimmunoblastic t-cell lymphoma,none,0.9999983167161403
annular pancreas,none,0.9999976607241555
anoxic brain damage not elsewhere classified,none,0.9999925053775953
anthrax sepsis,none,0.9999958430608159
antibody deficiency with near-normal immunoglobulins or with hyperimmunoglobulinaemia,none,0.9999138794336878
anticoagulant antagonists vitamin k and other coagulants,none,0.9999909261286594
aortic aneurysm of unspecified site without mention of rupture,none,0.9999919989523022
aplastic anaemia unspecified,none,0.9999929525746081
appendicular concretions,none,0.9997987895219681
arnold-chiari syndrome,none,0.9999995679801056
arthritis unspecified,none,0.9998979372593569
asphyxia,none,0.9999545100305701
ataxic gait,none,0.999996275078959
atherosclerosis of other arteries,none,0.96266272364473
atherosclerotic heart disease,ischaemic heart disease,0.9999709299086965
atresia and stenosis of ureter,none,0.9999988527586979
atresia of bile ducts,none,0.9999991359603977
atresia of foramina of magendie and luschka,none,0.9999399831298923
atresia of oesophagus with tracheo-oesophageal fistula,none,0.9999883932635064
atresia of oesophagus without fistula,none,0.9999952174309609
atresia of pulmonary artery,none,0.9999956790631034
atrioventricular block first degree,none,0.9999925501718215
atrioventricular septal defect,none,0.9999852788294274
autoimmune hepatitis,none,0.9999995679801056
autoimmune polyglandular failure,none,0.9999958582411148
autonomic dysreflexia,none,0.999886226949682
b-cell lymphoma unspecified,none,0.9999996871837232
background retinopathy and retinal vascular changes,none,0.9999959174694826
bacterial intestinal infection unspecified,none,0.9999901213248364
bacterial meningoencephalitis and meningomyelitis not elsewhere classified,none,0.9999829099736158
bacterial pneumonia unspecified,none,0.9999898829204643
benign intracranial hypertension,none,0.9999993743675443
benign lipomatous neoplasm of intrathoracic organs,none,0.999997079887763
benign neoplasm adrenal gland,none,0.9999968414811208
benign neoplasm appendix,none,0.9999967966865319
benign neoplasm bone and articular cartilage unspecified,none,0.9999923117664014
benign neoplasm caecum,none,0.9999247557057271
benign neoplasm connective and other soft tissue of pelvis,none,0.9999749827242255
benign neoplasm extrahepatic bile ducts,none,0.999998510328511
benign neoplasm lacrimal gland and duct,none,0.9999979143112377
benign neoplasm lower jaw bone,none,0.9999991807550347
benign neoplasm lymph nodes,none,0.999999448776502
benign neoplasm nasopharynx,none,0.9999989127336675
benign neoplasm parotid gland,none,0.999999448776502
benign neoplasm penis,none,0.9999983015357756
benign neoplasm pituitary gland,none,0.9999986591462752
benign neoplasm spinal cord,none,0.9999972287053285
benign paroxysmal vertigo,none,0.9999777243432947
